-15.00	4.00
-14.94	3.00
-14.88	0.00
-14.82	0.00
-14.76	-1.00
-14.70	-1.00
-14.64	1.00
-14.58	-1.00
-14.52	-1.00
-14.46	2.00
-14.40	2.00
-14.34	2.00
-14.28	0.00
-14.22	-3.00
-14.16	-3.00
-14.10	-3.00
-14.04	-2.00
-13.98	3.00
-13.92	4.00
-13.86	5.00
-13.80	5.00
-13.74	-1.00
-13.68	2.00
-13.62	3.00
-13.56	5.00
-13.50	5.00
-13.44	3.00
-13.38	6.00
-13.32	8.00
-13.26	2.00
-13.20	2.00
-13.14	2.00
-13.08	1.00
-13.02	4.00
-12.96	4.00
-12.90	2.00
-12.84	5.00
-12.78	2.00
-12.72	0.00
-12.66	3.00
-12.60	5.00
-12.54	12.00
-12.48	8.00
-12.42	2.00
-12.36	4.00
-12.30	5.00
-12.24	4.00
-12.18	5.00
-12.12	5.00
-12.06	11.00
-12.00	14.00
-11.94	13.00
-11.88	19.00
-11.82	19.00
-11.76	16.00
-11.70	20.00
-11.64	21.00
-11.58	22.00
-11.52	24.00
-11.46	20.00
-11.40	22.00
-11.34	19.00
-11.28	17.00
-11.22	16.00
-11.16	15.00
-11.10	14.00
-11.04	18.00
-10.98	21.00
-10.92	28.00
-10.86	29.00
-10.80	24.00
-10.74	25.00
-10.68	26.00
-10.62	26.00
-10.56	26.00
-10.50	24.00
-10.44	24.00
-10.38	30.00
-10.32	32.00
-10.26	33.00
-10.20	34.00
-10.14	29.00
-10.08	33.00
-10.02	38.00
-9.96	39.00
-9.90	46.00
-9.84	43.00
-9.78	39.00
-9.72	35.00
-9.66	32.00
-9.60	40.00
-9.54	46.00
-9.48	47.00
-9.42	50.00
-9.36	50.00
-9.30	54.00
-9.24	61.00
-9.18	53.00
-9.12	52.00
-9.06	55.00
-9.00	54.00
-8.94	56.00
-8.88	54.00
-8.82	54.00
-8.76	60.00
-8.70	57.00
-8.64	59.00
-8.58	60.00
-8.52	55.00
-8.46	60.00
-8.40	64.00
-8.34	66.00
-8.28	75.00
-8.22	71.00
-8.16	73.00
-8.10	75.00
-8.04	74.00
-7.98	77.00
-7.92	77.00
-7.86	75.00
-7.80	79.00
-7.74	85.00
-7.68	85.00
-7.62	88.00
-7.56	86.00
