('USB0::0x0699::0x0368::C013933::INSTR', 'USB0::0x0699::0x0368::C013793::INSTR', 'ASRL1::INSTR', 'ASRL3::INSTR')
1.72	3.28
1.72	3.36
1.72	3.28
1.72	3.36
1.72	3.36
1.76	3.28
1.72	3.2
1.76	3.2
1.72	3.28
1.76	3.2
1.76	3.2
1.72	3.12
1.76	3.2
1.76	3.12
1.76	3.12
1.76	3.12
1.76	3.04
1.8	3.04
1.76	3.12
1.76	3.04
1.8	2.96
1.76	2.96
1.8	3.04
1.8	2.96
1.8	2.88
1.8	2.96
1.8	2.96
1.8	2.88
1.84	2.88
1.8	2.88
1.84	2.88
1.8	2.88
1.84	2.88
1.84	2.8
1.84	2.8
1.84	2.8
1.84	2.72
1.84	2.8
1.84	2.72
1.84	2.72
1.84	2.72
1.84	2.72
1.84	2.56
1.84	2.64
1.88	2.64
1.84	2.64
1.84	2.56
1.88	2.56
1.88	2.56
1.88	2.56
1.88	2.48
1.88	2.56
1.92	2.48
1.88	2.48
1.88	2.48
1.92	2.48
1.92	2.48
1.92	2.4
1.92	2.4
1.92	2.4
1.92	2.4
1.92	2.4
1.96	2.32
1.92	2.32
1.92	2.32
1.96	2.32
1.96	2.32
1.96	2.24
1.96	2.24
1.96	2.32
1.96	2.24
2.0	2.24
1.96	2.24
2.0	2.16
1.96	2.16
2.0	2.08
2.0	2.08
2.0	2.16
2.0	2.16
2.0	2.08
2.0	2.08
2.04	2.08
2.0	2.08
2.04	2.0
2.04	2.0
2.04	2.0
2.04	2.0
2.04	2.0
2.04	2.0
2.04	1.92
2.04	2.0
2.08	1.84
2.08	1.84
2.04	1.84
2.08	1.92
2.08	1.84
2.08	1.76
2.12	1.84
2.08	1.84
2.08	1.68
2.12	1.76
2.12	1.76
2.12	1.68
2.12	1.68
2.12	1.68
2.12	1.68
2.12	1.68
2.12	1.68
2.12	1.6
2.16	1.68
2.16	1.6
2.16	1.6
2.16	1.6
2.16	1.6
2.2	1.6
2.2	1.52
2.2	1.52
2.2	1.52
2.2	1.52
2.2	1.44
2.2	1.44
2.2	1.44
2.2	1.44
2.2	1.44
2.2	1.44
2.24	1.36
2.24	1.44
2.24	1.44
2.24	1.36
2.24	1.36
2.28	1.28
2.28	1.28
2.28	1.28
2.28	1.28
2.28	1.28
2.28	1.28
2.28	1.2
2.28	1.2
2.32	1.28
2.32	1.2
2.32	1.2
2.32	1.12
2.32	1.2
2.32	1.2
2.32	1.12
2.32	1.12
2.32	1.12
2.36	1.12
2.36	1.04
2.36	1.04
2.36	1.04
2.36	1.04
2.4	1.04
2.4	1.04
2.4	1.04
2.4	1.04
2.4	1.04
2.4	1.04
2.4	0.96
2.4	0.96
2.44	0.96
2.44	0.96
2.44	0.88
2.44	0.88
2.48	0.88
2.44	0.88
2.48	0.88
2.48	0.88
2.48	0.8
2.48	0.88
2.48	0.88
2.48	0.88
2.48	0.8
2.48	0.8
2.52	0.8
2.52	0.8
2.52	0.8
2.52	0.72
2.52	0.72
2.52	0.72
2.52	0.8
2.52	0.72
2.56	0.72
2.56	0.72
2.56	0.72
2.56	0.72
2.6	0.64
2.6	0.72
2.6	0.72
2.6	0.64
2.6	0.64
2.6	0.72
2.6	0.56
2.6	0.64
2.6	0.56
2.64	0.64
2.64	0.64
2.64	0.56
2.64	0.56
2.68	0.56
2.68	0.56
2.68	0.56
2.68	0.56
2.68	0.56
2.68	0.48
2.72	0.56
2.72	0.56
2.72	0.48
2.72	0.48
2.72	0.48
2.72	0.48
2.72	0.48
2.72	0.48
2.72	0.48
2.76	0.48
2.76	0.4
2.76	0.48
2.8	0.4
2.76	0.4
2.76	0.4
2.76	0.4
2.8	0.4
2.8	0.32
2.8	0.4
2.8	0.32
2.8	0.32
2.84	0.4
2.8	0.32
2.8	0.32
2.84	0.32
2.84	0.32
2.84	0.32
2.84	0.32
2.84	0.32
2.88	0.32
2.84	0.32
2.88	0.32
2.88	0.32
2.88	0.32
2.88	0.32
2.92	0.32
2.92	0.24
2.92	0.32
2.92	0.24
2.92	0.24
2.92	0.24
2.92	0.24
2.92	0.24
2.92	0.24
2.96	0.24
2.96	0.24
2.96	0.16
2.92	0.24
2.96	0.24
3.0	0.24
3.0	0.24
3.0	0.16
3.0	0.16
3.0	0.16
3.0	0.16
3.04	0.16
3.0	0.16
3.04	0.16
3.04	0.16
3.04	0.16
3.04	0.16
3.04	0.16
3.08	0.16
3.08	0.16
3.08	0.16
3.08	0.16
3.08	0.16
3.08	0.16
3.08	0.16
3.12	0.16
3.12	0.08
3.12	0.16
3.12	0.08
3.12	0.16
3.16	0.16
3.12	0.08
3.12	0.16
3.16	0.08
3.16	0.08
3.16	0.08
3.16	0.08
3.16	0.0
3.16	0.08
3.16	0.08
3.2	0.08
3.2	0.08
3.2	0.08
3.2	0.08
3.2	0.08
3.2	0.08
3.2	0.08
3.2	0.08
3.24	0.0
3.2	0.08
3.24	0.08
3.24	0.08
3.24	0.08
3.24	0.0
3.24	0.0
3.28	0.0
3.28	0.08
3.28	0.08
3.28	0.0
3.28	0.0
3.28	0.08
3.28	0.0
3.28	0.0
3.28	0.0
3.32	0.0
3.32	0.0
3.28	0.0
3.32	0.0
3.32	0.0
3.32	0.0
3.36	0.0
3.32	0.08
3.36	0.0
3.32	0.0
3.36	0.0
3.32	0.0
3.36	0.0
3.36	0.0
3.36	0.0
3.4	0.0
3.36	0.0
3.36	0.0
3.36	0.0
3.4	0.0
3.4	0.0
3.4	0.08
3.4	0.0
3.4	0.08
3.4	0.0
3.4	0.0
3.44	0.0
3.4	0.0
3.44	0.08
3.44	0.0
3.44	0.0
3.44	0.0
3.44	0.08
3.44	0.0
3.44	0.0
3.44	0.0
3.48	0.0
3.48	0.0
3.48	0.0
3.48	0.08
3.48	0.0
3.48	0.0
3.48	0.0
3.48	0.0
3.48	0.0
3.48	0.08
3.48	0.0
3.52	0.0
3.52	0.08
3.48	0.08
3.52	0.0
3.52	0.08
3.52	0.08
3.56	0.08
3.52	0.0
3.52	0.08
3.52	0.0
3.52	0.08
3.52	0.0
3.52	0.08
3.52	0.08
3.52	0.08
3.56	0.0
3.56	0.08
3.56	0.16
3.56	0.16
3.6	0.08
3.52	0.08
3.56	0.08
3.56	0.08
3.56	0.16
3.56	0.16
3.56	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.56	0.16
3.6	0.16
3.56	0.16
3.6	0.16
3.56	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.16
3.6	0.24
3.6	0.24
3.6	0.16
3.6	0.24
3.64	0.24
3.64	0.24
3.6	0.24
3.6	0.24
3.6	0.16
3.64	0.24
3.64	0.24
3.6	0.24
3.64	0.24
3.6	0.24
3.64	0.24
3.64	0.24
3.64	0.32
3.64	0.32
3.64	0.24
3.6	0.32
3.64	0.24
3.64	0.32
3.64	0.32
3.64	0.32
3.64	0.32
3.64	0.32
3.64	0.32
3.64	0.32
3.64	0.32
3.64	0.4
3.64	0.32
3.64	0.32
3.64	0.32
3.64	0.4
3.64	0.4
3.64	0.32
3.64	0.4
3.64	0.4
3.64	0.4
3.64	0.4
3.64	0.4
3.64	0.4
3.64	0.4
3.64	0.4
3.6	0.4
3.64	0.48
3.64	0.48
3.64	0.4
3.64	0.48
3.64	0.48
3.6	0.48
3.64	0.56
3.6	0.48
3.64	0.48
3.6	0.48
3.6	0.56
3.64	0.56
3.6	0.48
3.6	0.56
3.6	0.56
3.6	0.56
3.64	0.56
3.6	0.56
3.6	0.56
3.6	0.56
3.6	0.64
3.6	0.56
3.6	0.64
3.6	0.64
3.6	0.64
3.6	0.64
3.6	0.72
3.6	0.72
3.6	0.64
3.6	0.64
3.6	0.72
3.6	0.72
3.6	0.72
3.6	0.72
3.6	0.72
3.6	0.72
3.6	0.72
3.6	0.8
3.56	0.72
3.56	0.72
3.56	0.72
3.6	0.88
3.56	0.8
3.56	0.8
3.56	0.8
3.56	0.8
3.56	0.8
3.56	0.88
3.56	0.88
3.56	0.88
3.56	0.88
3.56	0.88
3.56	0.88
3.56	0.88
3.56	0.88
3.56	0.88
3.56	0.88
3.52	0.88
3.52	0.96
3.52	0.96
3.52	0.96
3.52	0.96
3.52	0.96
3.52	0.96
3.52	1.04
3.52	0.96
3.52	0.96
3.48	1.04
3.48	1.04
3.48	1.04
3.48	1.12
3.48	1.04
3.48	1.12
3.48	1.04
3.48	1.12
3.48	1.12
3.48	1.04
3.44	1.12
3.48	1.12
3.48	1.12
3.44	1.2
3.48	1.2
3.44	1.12
3.44	1.2
3.48	1.2
3.44	1.2
3.44	1.2
3.44	1.28
3.44	1.28
3.44	1.28
3.4	1.2
3.4	1.28
3.4	1.28
3.44	1.28
3.4	1.28
3.4	1.28
3.4	1.36
3.4	1.28
3.4	1.36
3.4	1.36
3.4	1.36
3.4	1.36
3.4	1.36
3.4	1.36
3.36	1.44
3.36	1.44
3.36	1.36
3.36	1.44
3.32	1.52
3.32	1.44
3.36	1.52
3.32	1.44
3.32	1.44
3.32	1.52
3.32	1.44
3.32	1.52
3.32	1.52
3.32	1.52
3.32	1.6
3.28	1.6
3.28	1.6
3.32	1.6
3.28	1.6
3.28	1.6
3.28	1.68
3.28	1.6
3.28	1.6
3.28	1.68
3.28	1.68
3.28	1.68
3.28	1.68
3.28	1.68
3.24	1.68
3.24	1.68
3.24	1.68
3.24	1.68
3.2	1.76
3.24	1.76
3.24	1.76
3.2	1.76
3.2	1.76
3.2	1.76
3.2	1.76
3.2	1.84
3.2	1.84
3.2	1.76
3.2	1.76
3.2	1.92
3.2	1.84
3.16	1.84
3.16	1.84
3.16	1.84
3.16	1.84
3.16	1.92
3.16	2.0
3.16	2.0
3.16	1.92
3.12	1.92
3.12	2.0
3.12	2.0
3.12	2.0
3.12	1.92
3.08	2.0
3.12	2.0
3.12	2.08
3.12	2.08
3.12	2.0
3.08	2.08
3.08	2.08
3.08	2.0
3.08	2.16
3.08	2.16
3.04	2.16
3.04	2.16
3.04	2.16
3.04	2.16
3.04	2.24
3.04	2.24
3.0	2.24
3.0	2.24
3.0	2.24
3.0	2.24
3.0	2.24
3.0	2.24
3.0	2.24
3.0	2.24
3.0	2.24
2.96	2.24
3.0	2.24
2.96	2.4
2.96	2.32
2.96	2.24
2.92	2.32
2.96	2.32
2.96	2.4
2.92	2.4
2.96	2.4
2.92	2.4
2.92	2.4
2.92	2.4
2.92	2.48
2.92	2.4
2.92	2.4
2.92	2.48
2.88	2.48
2.88	2.48
2.88	2.48
2.88	2.56
2.88	2.48
2.88	2.56
2.84	2.48
2.84	2.56
2.84	2.56
2.84	2.56
2.84	2.56
2.84	2.56
2.84	2.56
2.8	2.64
2.8	2.64
2.8	2.64
2.8	2.56
2.8	2.64
2.8	2.64
2.8	2.72
2.8	2.72
2.8	2.64
2.8	2.72
2.76	2.72
2.76	2.8
2.8	2.72
2.76	2.72
2.76	2.8
2.76	2.8
2.76	2.8
2.76	2.8
2.72	2.8
2.72	2.8
2.72	2.8
2.72	2.88
2.72	2.88
2.72	2.88
2.72	2.88
2.68	2.88
2.72	2.96
2.68	2.96
2.68	2.96
2.64	2.96
2.68	2.96
2.64	2.96
2.64	3.04
2.64	3.04
2.64	3.04
2.64	3.04
2.64	2.96
2.64	3.12
2.64	3.04
2.6	3.04
2.64	3.12
2.64	3.12
2.6	3.12
2.6	3.12
2.6	3.12
2.6	3.12
2.6	3.12
2.6	3.12
2.56	3.2
2.56	3.12
2.6	3.2
2.6	3.2
2.56	3.2
2.56	3.2
2.6	3.2
2.56	3.2
2.52	3.28
2.52	3.2
2.52	3.28
2.52	3.28
2.52	3.28
2.52	3.28
2.52	3.28
2.52	3.36
2.52	3.36
2.48	3.36
2.48	3.36
2.48	3.36
2.48	3.44
2.48	3.44
2.48	3.44
2.48	3.44
2.48	3.36
2.48	3.52
2.48	3.44
2.48	3.44
2.44	3.52
2.44	3.44
2.44	3.52
2.44	3.52
2.44	3.52
2.44	3.52
2.44	3.52
2.44	3.52
2.44	3.52
2.44	3.52
2.4	3.6
2.4	3.6
2.4	3.6
2.4	3.6
2.4	3.68
2.4	3.6
2.4	3.6
2.4	3.6
2.36	3.68
2.36	3.68
2.36	3.68
2.32	3.68
2.36	3.68
2.36	3.76
2.36	3.76
2.36	3.76
2.32	3.76
2.32	3.76
2.32	3.84
2.32	3.84
2.32	3.84
2.32	3.84
2.32	3.76
2.32	3.84
2.28	3.84
2.28	3.84
2.32	3.84
2.32	3.92
2.28	3.92
2.28	3.92
2.28	3.92
2.24	3.84
2.28	4.0
2.24	3.92
2.24	3.92
2.24	3.92
2.24	4.0
2.24	4.0
2.24	4.0
2.24	4.0
2.24	4.0
2.24	4.08
2.24	4.0
2.24	4.08
2.24	4.0
2.2	4.08
2.2	4.08
2.2	4.08
2.2	4.08
2.2	4.08
2.2	4.08
2.2	4.16
2.2	4.08
2.16	4.08
2.2	4.08
2.2	4.16
2.16	4.16
2.16	4.16
2.16	4.08
2.16	4.24
2.16	4.16
2.12	4.16
2.16	4.24
2.16	4.24
2.16	4.24
2.12	4.24
2.12	4.24
2.12	4.24
2.12	4.24
2.12	4.24
2.12	4.24
2.12	4.24
2.12	4.32
2.08	4.32
2.12	4.32
2.12	4.32
2.08	4.32
2.08	4.32
2.08	4.4
2.08	4.4
2.12	4.4
2.08	4.48
2.08	4.32
2.08	4.4
2.08	4.4
2.04	4.48
2.08	4.4
2.04	4.48
2.08	4.48
2.04	4.4
2.04	4.48
2.04	4.48
2.04	4.4
2.04	4.48
2.04	4.48
2.0	4.48
2.0	4.48
2.04	4.48
2.0	4.48
2.0	4.48
2.04	4.56
2.0	4.48
2.0	4.48
2.0	4.56
2.0	4.56
2.0	4.56
2.0	4.56
2.0	4.56
2.0	4.56
1.96	4.64
1.96	4.56
1.96	4.56
1.96	4.64
1.96	4.64
1.96	4.64
1.96	4.64
1.96	4.64
1.92	4.64
1.96	4.64
1.92	4.64
1.92	4.64
1.92	4.64
1.92	4.64
1.92	4.64
1.92	4.64
1.92	4.72
1.92	4.64
1.92	4.64
1.88	4.64
1.88	4.72
1.88	4.72
1.92	4.72
1.88	4.72
1.88	4.72
1.88	4.8
1.88	4.72
1.88	4.8
1.88	4.72
1.88	4.72
1.88	4.8
1.88	4.72
1.88	4.72
1.88	4.8
1.84	4.8
1.84	4.8
1.84	4.8
1.84	4.8
1.84	4.8
1.84	4.8
1.84	4.8
1.84	4.8
1.84	4.8
1.84	4.8
1.84	4.88
1.84	4.88
1.84	4.8
1.84	4.8
1.8	4.88
1.84	4.88
1.84	4.8
1.84	4.88
1.84	4.88
1.84	4.88
1.8	4.88
1.84	4.88
1.8	4.88
1.8	4.8
1.8	4.88
1.8	4.88
1.8	4.88
1.8	4.88
1.8	4.88
1.8	4.88
1.8	4.88
1.8	4.88
1.76	4.88
1.76	4.88
1.76	4.96
1.8	4.96
1.8	4.96
1.76	4.96
1.76	4.96
1.76	4.96
1.76	4.96
1.76	4.96
1.76	4.96
1.76	4.96
1.72	4.88
1.72	4.96
1.76	4.96
1.72	4.96
1.76	4.96
1.76	4.96
1.76	5.04
1.72	4.96
1.72	4.96
1.72	4.96
1.72	4.96
1.72	4.96
1.72	4.96
1.72	4.96
1.72	4.96
1.72	4.96
1.72	4.96
1.72	5.04
1.72	5.04
1.72	4.96
1.72	5.04
1.72	5.04
1.72	4.96
1.72	5.04
1.72	5.04
1.72	4.96
1.68	4.96
1.68	5.04
1.72	4.96
1.72	4.96
1.72	4.96
1.72	5.04
1.68	4.96
1.72	4.96
1.68	5.04
1.72	4.96
1.68	5.04
1.68	5.04
1.68	5.04
1.68	5.04
1.68	5.04
1.68	4.96
1.64	5.04
1.68	4.96
1.68	5.04
1.68	4.96
1.64	5.04
1.64	5.04
1.68	4.96
1.68	5.04
1.64	4.96
1.68	5.04
1.64	5.04
1.68	4.96
1.64	4.96
1.64	5.04
1.64	4.96
1.64	5.04
1.64	4.96
1.64	4.96
1.64	4.96
1.68	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.68	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.96
1.64	4.88
1.6	4.88
1.6	4.96
1.64	4.88
1.6	4.88
1.64	4.96
1.64	4.96
1.64	4.88
1.64	4.88
1.64	4.8
1.64	4.88
1.64	4.88
1.6	4.8
1.6	4.88
1.6	4.88
1.6	4.88
1.6	4.8
1.64	4.88
1.6	4.88
