Channel number	Impulses
Channel/#	Impulses/#

2922	362
2923	410
2924	518
2925	447
2926	444
2927	364
2928	420
2929	468
2930	427
2931	525
2932	445
2933	283
2934	535
2935	346
2936	390
2937	469
2938	338
2939	480
2940	487
2941	448
2942	426
2943	420
2944	472
2945	420
2946	434
2947	390
2948	545
2949	328
2950	514
2951	273
2952	471
2953	558
2954	350
2955	371
2956	530
2957	385
2958	405
2959	266
2960	499
2961	425
2962	416
2963	518
2964	447
2965	331
2966	539
2967	299
2968	494
2969	496
2970	351
2971	518
2972	436
2973	441
2974	435
2975	394
2976	366
2977	385
2978	430
2979	409
2980	553
2981	320
2982	578
2983	339
2984	385
2985	498
2986	333
2987	409
2988	558
2989	437
2990	413
2991	252
2992	443
2993	386
2994	441
2995	459
2996	452
2997	315
2998	519
2999	376
3000	405
3001	504
3002	361
3003	483
3004	451
3005	395
3006	435
3007	393
3008	407
3009	413
3010	429
3011	391
3012	562
3013	291
3014	500
3015	297
3016	456
3017	511
3018	314
3019	383
3020	513
3021	432
3022	415
3023	367
3024	411
3025	370
3026	410
3027	498
3028	502
3029	308
3030	567
3031	265
3032	486
3033	490
3034	332
3035	445
3036	480
3037	378
3038	423
3039	350
3040	411
3041	417
3042	469
3043	390
3044	566
3045	292
3046	538
3047	362
3048	353
3049	526
3050	350
3051	362
3052	593
3053	416
3054	447
3055	336
3056	398
3057	403
3058	437
3059	483
3060	442
3061	294
3062	568
3063	321
3064	371
3065	487
3066	363
3067	454
3068	414
3069	412
3070	365
3071	142
3072	705
3073	393
3074	417
3075	433
3076	501
3077	338
3078	506
3079	327
3080	380
3081	544
3082	352
3083	381
3084	488
3085	424
3086	391
3087	337
3088	431
3089	419
3090	428
3091	539
3092	448
3093	343
3094	535
3095	278
3096	401
3097	541
3098	349
3099	508
3100	376
3101	415
3102	432
3103	445
3104	446
3105	412
3106	456
3107	393
3108	507
3109	331
3110	516
3111	428
3112	329
3113	531
3114	310
3115	408
3116	571
3117	438
3118	425
3119	322
3120	437
3121	426
3122	421
3123	513
3124	455
3125	314
3126	546
3127	408
3128	305
3129	551
3130	303
3131	471
3132	397
3133	400
3134	437
3135	424
3136	435
3137	434
3138	418
3139	411
3140	504
3141	308
3142	537
3143	289
3144	428
3145	522
3146	352
3147	413
3148	517
3149	415
3150	407
3151	381
3152	329
3153	436
3154	386
3155	515
3156	406
3157	320
3158	505
3159	325
3160	385
3161	519
3162	324
3163	496
3164	442
3165	402
3166	410
3167	354
3168	460
3169	442
3170	428
3171	402
3172	514
3173	324
3174	521
3175	388
3176	343
3177	543
3178	316
3179	329
3180	560
3181	427
3182	401
3183	371
3184	348
3185	402
3186	469
3187	523
3188	467
3189	357
3190	551
3191	387
3192	320
3193	528
3194	339
3195	509
3196	431
3197	450
3198	452
3199	381
3200	479
3201	398
3202	437
3203	427
3204	536
3205	334
3206	557
3207	296
3208	411
3209	540
3210	327
3211	377
3212	552
3213	412
3214	426
3215	326
3216	447
3217	420
3218	426
3219	517
3220	426
3221	309
3222	587
3223	311
3224	404
3225	564
3226	326
3227	552
3228	438
3229	426
3230	434
3231	483
3232	375
3233	450
3234	467
3235	424
3236	514
3237	300
3238	592
3239	389
3240	340
3241	530
3242	315
3243	398
3244	530
3245	438
3246	426
3247	324
3248	470
3249	442
3250	436
3251	501
3252	451
3253	318
3254	568
3255	383
3256	352
3257	521
3258	355
3259	515
3260	445
3261	431
3262	439
3263	338
3264	491
3265	413
3266	457
3267	401
3268	590
3269	355
3270	579
3271	326
3272	484
3273	561
3274	324
3275	447
3276	552
3277	434
3278	492
3279	435
3280	379
3281	459
3282	484
3283	531
3284	436
3285	354
3286	616
3287	321
3288	480
3289	583
3290	386
3291	550
3292	499
3293	464
3294	540
3295	479
3296	430
3297	444
3298	504
3299	436
3300	620
3301	332
3302	602
3303	450
3304	416
3305	601
3306	432
3307	466
3308	634
3309	507
3310	515
3311	471
3312	468
3313	443
3314	542
3315	635
3316	556
3317	379
3318	717
3319	454
3320	452
3321	695
3322	429
3323	620
3324	549
3325	559
3326	582
3327	723
3328	568
3329	548
3330	543
3331	586
3332	775
3333	438
3334	805
3335	443
3336	616
3337	769
3338	455
3339	603
3340	822
3341	628
3342	658
3343	420
3344	690
3345	634
3346	663
3347	854
3348	724
3349	512
3350	817
3351	474
3352	698
3353	876
3354	539
3355	827
3356	764
3357	744
3358	740
3359	604
3360	816
3361	729
3362	782
3363	675
3364	1001
3365	595
3366	1050
3367	764
3368	646
3369	998
3370	645
3371	757
3372	1077
3373	906
3374	868
3375	566
3376	952
3377	849
3378	993
3379	1090
3380	950
3381	678
3382	1203
3383	912
3384	820
3385	1198
3386	828
3387	1189
3388	1018
3389	1054
3390	1079
3391	1072
3392	911
3393	1058
3394	1072
3395	1032
3396	1384
3397	822
3398	1381
3399	734
3400	1251
3401	1560
3402	938
3403	1058
3404	1511
3405	1235
3406	1217
3407	1082
3408	1032
3409	1273
3410	1286
3411	1490
3412	1398
3413	958
3414	1647
3415	911
3416	1441
3417	1719
3418	1087
3419	1712
3420	1537
3421	1353
3422	1457
3423	1141
3424	1705
3425	1422
3426	1614
3427	1325
3428	1997
3429	1184
3430	1957
3431	1455
3432	1393
3433	2015
3434	1264
3435	1476
3436	2157
3437	1690
3438	1739
3439	1489
3440	1553
3441	1709
3442	1834
3443	2087
3444	1903
3445	1327
3446	2373
3447	1661
3448	1532
3449	2350
3450	1488
3451	2247
3452	2030
3453	1891
3454	2067
3455	1475
3456	2369
3457	1973
3458	2041
3459	1900
3460	2648
3461	1477
3462	2653
3463	1403
3464	2264
3465	2665
3466	1650
3467	1906
3468	2917
3469	2214
3470	2127
3471	1430
3472	2493
3473	2130
3474	2409
3475	2823
3476	2408
3477	1739
3478	2910
3479	1597
3480	2542
3481	2956
3482	1878
3483	2756
3484	2527
3485	2455
3486	2458
3487	2520
3488	2209
3489	2448
3490	2636
3491	2303
3492	3382
3493	1830
3494	3459
3495	2283
3496	2237
3497	3245
3498	2040
3499	2413
3500	3441
3501	2709
3502	2617
3503	1629
3504	3041
3505	2609
3506	2918
3507	3300
3508	2816
3509	1973
3510	3546
3511	2471
3512	2323
3513	3424
3514	2204
3515	3237
3516	2997
3517	2801
3518	3007
3519	2608
3520	2732
3521	2825
3522	2946
3523	2585
3524	3718
3525	2084
3526	3663
3527	1804
3528	3260
3529	3549
3530	2392
3531	2621
3532	3908
3533	2933
3534	3027
3535	2429
3536	2513
3537	2830
3538	3093
3539	3349
3540	3080
3541	2063
3542	3728
3543	1915
3544	3332
3545	3768
3546	2252
3547	3352
3548	3144
3549	2817
3550	3019
3551	2782
3552	2742
3553	2792
3554	3023
3555	2625
3556	3806
3557	2109
3558	3850
3559	2536
3560	2490
3561	3444
3562	2213
3563	2592
3564	3825
3565	2789
3566	2881
3567	2331
3568	2504
3569	2642
3570	2985
3571	3375
3572	2985
3573	1970
3574	3677
3575	2333
3576	2308
3577	3471
3578	2241
3579	3277
3580	2897
3581	2547
3582	2694
3583	2171
3584	2868
3585	2566
3586	2662
3587	2444
3588	3234
3589	1910
3590	3164
3591	1716
3592	2653
3593	3214
3594	1898
3595	2288
3596	3185
3597	2506
3598	2375
3599	1673
3600	2585
3601	2390
3602	2500
3603	2853
3604	2382
3605	1667
3606	2934
3607	1537
3608	2413
3609	2814
3610	1741
3611	2661
3612	2233
3613	2101
3614	2154
3615	1792
3616	2245
3617	2018
3618	2128
3619	1923
3620	2602
3621	1455
3622	2464
3623	1829
3624	1517
3625	2352
3626	1416
3627	1731
3628	2438
3629	1911
3630	1792
3631	1128
3632	1905
3633	1686
3634	1819
3635	2092
3636	1750
3637	1209
3638	2173
3639	1481
3640	1236
3641	2028
3642	1236
3643	1859
3644	1539
3645	1501
3646	1497
3647	1172
3648	1712
3649	1405
3650	1399
3651	1372
3652	1752
3653	922
3654	1734
3655	900
3656	1467
3657	1578
3658	902
3659	1130
3660	1519
3661	1240
3662	1184
3663	1077
3664	1018
3665	1130
3666	1155
3667	1362
3668	1103
3669	717
3670	1323
3671	688
3672	1076
3673	1240
3674	754
3675	1141
3676	986
3677	945
3678	887
3679	639
3680	1008
3681	827
3682	868
3683	772
3684	1064
3685	580
3686	1034
3687	678
3688	624
3689	951
3690	542
3691	689
3692	948
3693	645
3694	596
3695	585
3696	533
3697	571
3698	651
3699	716
3700	594
3701	405
3702	726
3703	490
3704	430
3705	692
3706	386
3707	552
3708	527
3709	522
3710	521
3711	490
3712	458
3713	459
3714	432
3715	402
3716	574
3717	277
3718	496
3719	267
3720	414
3721	484
3722	266
3723	316
3724	476
3725	366
3726	311
3727	206
3728	324
3729	324
3730	320
3731	360
3732	327
3733	203
3734	351
3735	172
3736	296
3737	314
3738	187
3739	272
3740	214
3741	221
3742	253
3743	238
3744	187
3745	183
3746	208
3747	185
3748	225
3749	143
3750	226
3751	161
3752	150
3753	215
3754	123
3755	132
3756	227
3757	169
3758	158
3759	87
3760	130
3761	132
3762	136
3763	148
3764	150
3765	103
3766	158
3767	102
3768	87
3769	129
3770	91
3771	145
3772	101
3773	93
3774	96
3775	58
3776	112
3777	82
3778	96
3779	84
3780	108
3781	66
3782	84
3783	47
3784	82
3785	88
3786	48
3787	71
3788	79
3789	37
3790	74
3791	48
3792	57
3793	52
3794	69
3795	86
3796	57
3797	39
3798	66
3799	30
3800	47
3801	65
3802	27
3803	54
3804	43
3805	28
3806	33
3807	37
3808	41
3809	40
3810	38
3811	25
3812	35
3813	16
3814	46
3815	22
3816	24
3817	35
3818	19
3819	26
3820	43
3821	24
3822	22
3823	20
3824	20
3825	27
3826	29
3827	35
3828	24
3829	21
3830	23
3831	15
3832	16
3833	29
3834	23
3835	16
3836	29
3837	18
3838	22
3839	31
3840	15
3841	15
3842	22
3843	14
3844	26
3845	10
3846	25
3847	18
3848	14
3849	18
3850	6
3851	12
3852	23
3853	3
3854	8
3855	8
3856	25
3857	16
3858	17
3859	14
3860	15
3861	10
3862	20
3863	8
3864	8
3865	23
3866	7
3867	16
3868	5
3869	5
3870	8
3871	9
3872	11
3873	9
3874	11
3875	7
3876	16
3877	10
3878	13
3879	8
3880	10
3881	13
3882	7
3883	12
3884	21
3885	12
3886	12
3887	7
3888	9
3889	9
3890	12
3891	10
3892	11
3893	9
3894	15
3895	10
3896	10
3897	9
3898	8
3899	19
3900	17
3901	8
3902	10
3903	8
3904	12
3905	7
3906	8
3907	14
3908	15
3909	6
3910	12
3911	6
3912	5
3913	14
3914	3
3915	6
3916	13
3917	8
3918	6
3919	8
3920	5
3921	5
3922	13
3923	12
3924	5
3925	7
3926	17
3927	7
3928	11
3929	14
3930	6
3931	11
3932	6
3933	16
3934	11
3935	11
3936	9
3937	9
3938	9
3939	5
3940	13
3941	5
3942	6
3943	15
3944	7
3945	9
3946	11
3947	9
3948	12
3949	12
3950	4
3951	6
3952	10
3953	10
3954	7
3955	8
3956	10
3957	4
3958	11
3959	6
3960	10
3961	13
3962	5
3963	8
3964	10
3965	3
3966	7
3967	6
3968	9
3969	3
3970	14
3971	7
3972	10
3973	5
3974	11
3975	3
3976	8
3977	14
3978	6
3979	6
3980	14
3981	13
3982	11
3983	4
3984	11
3985	7
3986	12
3987	12
3988	15
3989	4
3990	8
3991	4
3992	7
3993	8
3994	3
3995	13
3996	17
3997	7
3998	12
3999	8
4000	8
