Channel number	Impulses
2033	178
2034	206
2035	234
2036	228
2037	143
2038	218
2039	175
2040	138
2041	195
2042	164
2043	217
2044	195
2045	183
2046	202
2047	186
2048	142
2049	198
2050	190
2051	192
2052	216
2053	171
2054	231
2055	142
2056	190
2057	207
2058	144
2059	188
2060	202
2061	197
2062	175
2063	161
2064	173
2065	179
2066	197
2067	235
2068	190
2069	145
2070	215
2071	167
2072	164
2073	211
2074	147
2075	256
2076	174
2077	208
2078	165
2079	179
2080	167
2081	185
2082	185
2083	195
2084	223
2085	161
2086	232
2087	185
2088	150
2089	225
2090	152
2091	176
2092	214
2093	193
2094	187
2095	148
2096	197
2097	174
2098	169
2099	204
2100	167
2101	161
2102	188
2103	174
2104	144
2105	205
2106	146
2107	222
2108	189
2109	198
2110	161
2111	195
2112	177
2113	210
2114	195
2115	187
2116	230
2117	170
2118	232
2119	138
2120	162
2121	246
2122	170
2123	187
2124	213
2125	169
2126	191
2127	193
2128	151
2129	174
2130	193
2131	192
2132	180
2133	148
2134	233
2135	139
2136	203
2137	201
2138	152
2139	205
2140	169
2141	183
2142	195
2143	190
2144	184
2145	186
2146	189
2147	170
2148	246
2149	156
2150	228
2151	182
2152	157
2153	240
2154	163
2155	161
2156	221
2157	187
2158	186
2159	182
2160	146
2161	204
2162	189
2163	218
2164	194
2165	162
2166	230
2167	175
2168	152
2169	192
2170	157
2171	201
2172	199
2173	213
2174	196
2175	180
2176	175
2177	190
2178	174
2179	160
2180	196
2181	141
2182	216
2183	153
2184	202
2185	209
2186	154
2187	193
2188	228
2189	181
2190	207
2191	134
2192	185
2193	188
2194	208
2195	226
2196	203
2197	156
2198	245
2199	145
2200	200
2201	203
2202	167
2203	213
2204	199
2205	213
2206	214
2207	212
2208	172
2209	204
2210	180
2211	178
2212	227
2213	159
2214	245
2215	169
2216	167
2217	252
2218	154
2219	204
2220	223
2221	175
2222	194
2223	150
2224	197
2225	186
2226	187
2227	223
2228	178
2229	149
2230	232
2231	182
2232	135
2233	230
2234	168
2235	230
2236	180
2237	192
2238	185
2239	191
2240	196
2241	177
2242	182
2243	190
2244	256
2245	147
2246	238
2247	121
2248	212
2249	244
2250	163
2251	181
2252	250
2253	191
2254	171
2255	180
2256	188
2257	161
2258	199
2259	230
2260	177
2261	160
2262	233
2263	142
2264	217
2265	247
2266	163
2267	234
2268	216
2269	184
2270	211
2271	212
2272	174
2273	160
2274	189
2275	197
2276	220
2277	151
2278	242
2279	194
2280	169
2281	230
2282	183
2283	178
2284	240
2285	194
2286	189
2287	173
2288	158
2289	188
2290	207
2291	191
2292	205
2293	148
2294	256
2295	190
2296	176
2297	226
2298	153
2299	206
2300	204
2301	205
2302	190
2303	213
2304	228
2305	197
2306	182
2307	192
2308	235
2309	179
2310	227
2311	148
2312	195
2313	225
2314	157
2315	184
2316	225
2317	153
2318	200
2319	157
2320	201
2321	195
2322	175
2323	217
2324	204
2325	182
2326	203
2327	134
2328	182
2329	235
2330	162
2331	265
2332	217
2333	179
2334	189
2335	162
2336	215
2337	187
2338	194
2339	184
2340	244
2341	140
2342	244
2343	180
2344	164
2345	221
2346	142
2347	161
2348	211
2349	180
2350	202
2351	156
2352	187
2353	191
2354	191
2355	211
2356	177
2357	151
2358	236
2359	184
2360	164
2361	231
2362	164
2363	235
2364	206
2365	211
2366	198
2367	195
2368	178
2369	188
2370	206
2371	180
2372	229
2373	153
2374	218
2375	148
2376	217
2377	223
2378	169
2379	156
2380	231
2381	177
2382	168
2383	169
2384	168
2385	229
2386	220
2387	216
2388	215
2389	167
2390	204
2391	116
2392	214
2393	219
2394	159
2395	219
2396	193
2397	191
2398	192
2399	148
2400	204
2401	202
2402	174
2403	186
2404	262
2405	128
2406	245
2407	168
2408	176
2409	227
2410	174
2411	174
2412	223
2413	198
2414	200
2415	152
2416	158
2417	194
2418	194
2419	230
2420	182
2421	158
2422	246
2423	154
2424	173
2425	235
2426	147
2427	203
2428	195
2429	198
2430	212
2431	173
2432	228
2433	182
2434	194
2435	175
2436	225
2437	148
2438	208
2439	152
2440	200
2441	238
2442	141
2443	162
2444	255
2445	204
2446	181
2447	105
2448	187
2449	181
2450	202
2451	213
2452	186
2453	145
2454	215
2455	127
2456	195
2457	222
2458	161
2459	195
2460	186
2461	184
2462	203
2463	163
2464	153
2465	196
2466	194
2467	165
2468	240
2469	155
2470	209
2471	162
2472	169
2473	210
2474	160
2475	169
2476	229
2477	167
2478	165
2479	116
2480	211
2481	184
2482	183
2483	214
2484	192
2485	136
2486	225
2487	136
2488	164
2489	207
2490	152
2491	192
2492	189
2493	195
2494	192
2495	173
2496	172
2497	166
2498	162
2499	152
2500	220
2501	121
2502	212
2503	128
2504	194
2505	211
2506	114
2507	142
2508	221
2509	143
2510	176
2511	160
2512	149
2513	168
2514	188
2515	186
2516	191
2517	123
2518	190
2519	119
2520	181
2521	191
2522	129
2523	181
2524	174
2525	157
2526	149
2527	146
2528	167
2529	147
2530	188
2531	141
2532	216
2533	126
2534	186
2535	153
2536	150
2537	176
2538	155
2539	129
2540	198
2541	142
2542	168
2543	120
2544	144
2545	166
2546	173
2547	177
2548	174
2549	118
2550	205
2551	121
2552	149
2553	178
2554	138
2555	159
2556	163
2557	148
2558	150
2559	113
2560	180
2561	146
2562	148
2563	151
2564	190
2565	86
2566	167
2567	132
2568	130
2569	159
2570	104
2571	159
2572	187
2573	128
2574	149
2575	104
2576	126
2577	151
2578	154
2579	163
2580	165
2581	118
2582	190
2583	104
2584	135
2585	174
2586	109
2587	173
2588	150
2589	139
2590	138
2591	135
2592	171
2593	142
2594	132
2595	120
2596	189
2597	124
2598	164
2599	130
2600	118
2601	191
2602	119
2603	120
2604	179
2605	140
2606	156
2607	103
2608	153
2609	130
2610	134
2611	163
2612	143
2613	99
2614	180
2615	131
2616	117
2617	172
2618	122
2619	140
2620	126
2621	145
2622	127
2623	120
2624	161
2625	131
2626	142
2627	136
2628	164
2629	98
2630	156
2631	120
2632	138
2633	143
2634	109
2635	123
2636	180
2637	147
2638	146
2639	114
2640	114
2641	106
2642	123
2643	157
2644	138
2645	111
2646	157
2647	101
2648	142
2649	162
2650	107
2651	152
2652	132
2653	129
2654	133
2655	98
2656	130
2657	147
2658	133
2659	122
2660	166
2661	93
2662	158
2663	104
2664	119
2665	169
2666	121
2667	116
2668	161
2669	148
2670	128
2671	126
2672	95
2673	117
2674	142
2675	132
2676	131
2677	121
2678	143
2679	125
2680	113
2681	140
2682	121
2683	156
2684	136
2685	122
2686	124
2687	139
2688	126
2689	120
2690	141
2691	129
2692	167
2693	93
2694	165
2695	92
2696	141
2697	144
2698	99
2699	113
2700	140
2701	147
2702	116
2703	74
2704	137
2705	114
2706	126
2707	134
2708	137
2709	90
2710	159
2711	129
2712	148
2713	159
2714	105
2715	146
2716	118
2717	128
2718	102
2719	121
2720	114
2721	110
2722	112
2723	112
2724	148
2725	104
2726	153
2727	112
2728	94
2729	169
2730	90
2731	108
2732	152
2733	117
2734	130
2735	85
2736	123
2737	98
2738	121
2739	139
2740	146
2741	90
2742	171
2743	112
2744	106
2745	158
2746	117
2747	124
2748	108
2749	118
2750	139
2751	107
2752	139
2753	131
2754	134
2755	111
2756	155
2757	76
2758	149
2759	95
2760	131
2761	151
2762	104
2763	118
2764	146
2765	123
2766	132
2767	113
2768	113
2769	102
2770	141
2771	127
2772	135
2773	90
2774	170
2775	79
2776	130
2777	153
2778	97
2779	169
2780	127
2781	132
2782	101
2783	121
2784	130
2785	122
2786	125
2787	108
2788	147
2789	85
2790	165
2791	122
2792	107
2793	125
2794	106
2795	114
2796	140
2797	117
2798	111
2799	106
2800	127
2801	116
2802	120
2803	140
2804	136
2805	79
2806	153
2807	113
2808	108
2809	134
2810	98
2811	129
2812	131
2813	132
2814	122
2815	107
2816	176
2817	112
2818	127
2819	107
2820	184
2821	77
2822	159
2823	81
2824	129
2825	160
2826	97
2827	84
2828	147
2829	115
2830	126
2831	83
2832	123
2833	119
2834	138
2835	150
2836	120
2837	93
2838	165
2839	92
2840	129
2841	135
2842	82
2843	137
2844	120
2845	125
2846	125
2847	104
2848	149
2849	114
2850	131
2851	124
2852	137
2853	90
2854	159
2855	115
2856	111
2857	146
2858	103
2859	94
2860	159
2861	128
2862	122
2863	85
2864	130
2865	115
2866	124
2867	155
2868	134
2869	96
2870	156
2871	103
2872	104
2873	128
2874	108
2875	146
2876	111
2877	93
2878	123
2879	116
2880	113
2881	114
2882	131
2883	132
2884	158
2885	103
2886	165
2887	74
2888	116
2889	155
2890	103
2891	115
2892	179
2893	126
2894	115
2895	100
2896	110
2897	109
2898	118
2899	157
2900	134
2901	106
2902	154
2903	81
2904	136
2905	141
2906	104
2907	131
2908	128
2909	137
2910	130
2911	75
2912	138
2913	109
2914	112
2915	108
2916	154
2917	64
2918	139
2919	99
2920	106
2921	150
2922	108
2923	120
2924	164
2925	135
2926	130
2927	103
2928	102
2929	135
2930	130
2931	145
2932	138
2933	97
2934	160
2935	86
2936	110
2937	140
2938	98
2939	138
2940	146
2941	120
2942	109
2943	99
2944	122
2945	95
2946	107
2947	109
2948	158
2949	77
2950	158
2951	79
2952	118
2953	143
2954	89
2955	132
2956	168
2957	124
2958	127
2959	70
2960	149
2961	119
2962	139
2963	154
2964	111
2965	96
2966	160
2967	76
2968	147
2969	162
2970	100
2971	133
2972	124
2973	129
2974	129
2975	108
2976	104
2977	105
2978	136
2979	117
2980	148
2981	97
2982	166
2983	103
2984	89
2985	150
2986	100
2987	120
2988	166
2989	126
2990	110
2991	84
2992	123
