Channel number	Impulses
Channel/#	Impulses/#

2976	39
2977	34
2978	33
2979	33
2980	54
2981	24
2982	54
2983	34
2984	31
2985	31
2986	20
2987	20
2988	32
2989	33
2990	29
2991	24
2992	35
2993	24
2994	36
2995	38
2996	36
2997	20
2998	35
2999	35
3000	22
3001	44
3002	18
3003	32
3004	29
3005	31
3006	25
3007	28
3008	26
3009	25
3010	31
3011	33
3012	49
3013	17
3014	32
3015	21
3016	37
3017	40
3018	26
3019	26
3020	27
3021	39
3022	33
3023	21
3024	28
3025	33
3026	34
3027	28
3028	26
3029	24
3030	30
3031	19
3032	26
3033	35
3034	26
3035	37
3036	26
3037	24
3038	29
3039	27
3040	29
3041	29
3042	30
3043	27
3044	36
3045	15
3046	36
3047	24
3048	27
3049	35
3050	21
3051	26
3052	34
3053	37
3054	33
3055	22
3056	33
3057	21
3058	28
3059	30
3060	26
3061	20
3062	30
3063	20
3064	20
3065	44
3066	18
3067	24
3068	24
3069	33
3070	22
3071	10
3072	42
3073	22
3074	35
3075	29
3076	30
3077	17
3078	30
3079	16
3080	20
3081	24
3082	18
3083	15
3084	38
3085	33
3086	25
3087	13
3088	26
3089	29
3090	26
3091	46
3092	38
3093	17
3094	31
3095	16
3096	30
3097	37
3098	19
3099	23
3100	22
3101	26
3102	32
3103	17
3104	28
3105	25
3106	21
3107	19
3108	27
3109	16
3110	40
3111	23
3112	28
3113	35
3114	22
3115	28
3116	30
3117	34
3118	34
3119	23
3120	23
3121	29
3122	27
3123	29
3124	27
3125	23
3126	30
3127	22
3128	18
3129	35
3130	18
3131	23
3132	22
3133	27
3134	37
3135	29
3136	40
3137	27
3138	24
3139	22
3140	22
3141	15
3142	29
3143	21
3144	21
3145	38
3146	25
3147	26
3148	38
3149	22
3150	25
3151	19
3152	16
3153	24
3154	22
3155	24
3156	27
3157	19
3158	40
3159	31
3160	27
3161	33
3162	31
3163	30
3164	22
3165	28
3166	22
3167	19
3168	23
3169	29
3170	17
3171	27
3172	32
3173	25
3174	28
3175	34
3176	30
3177	26
3178	18
3179	18
3180	29
3181	36
3182	29
3183	23
3184	21
3185	28
3186	23
3187	45
3188	28
3189	18
3190	38
3191	23
3192	33
3193	37
3194	22
3195	37
3196	35
3197	15
3198	21
3199	20
3200	26
3201	21
3202	24
3203	27
3204	32
3205	19
3206	26
3207	19
3208	28
3209	42
3210	20
3211	31
3212	38
3213	16
3214	30
3215	16
3216	33
3217	32
3218	28
3219	24
3220	27
3221	23
3222	38
3223	17
3224	32
3225	31
3226	25
3227	20
3228	20
3229	38
3230	29
3231	25
3232	22
3233	26
3234	23
3235	28
3236	29
3237	16
3238	36
3239	21
3240	24
3241	39
3242	19
3243	22
3244	33
3245	23
3246	21
3247	10
3248	26
3249	22
3250	39
3251	36
3252	31
3253	16
3254	46
3255	25
3256	23
3257	35
3258	24
3259	33
3260	31
3261	35
3262	21
3263	18
3264	29
3265	27
3266	33
3267	30
3268	28
3269	12
3270	33
3271	20
3272	27
3273	45
3274	15
3275	18
3276	28
3277	27
3278	33
3279	20
3280	25
3281	26
3282	21
3283	25
3284	22
3285	16
3286	36
3287	21
3288	25
3289	36
3290	26
3291	37
3292	22
3293	35
3294	25
3295	31
3296	21
3297	23
3298	38
3299	24
3300	51
3301	15
3302	26
3303	23
3304	18
3305	47
3306	21
3307	16
3308	50
3309	25
3310	24
3311	27
3312	19
3313	21
3314	37
3315	36
3316	21
3317	19
3318	51
3319	26
3320	29
3321	48
3322	15
3323	45
3324	48
3325	49
3326	38
3327	49
3328	39
3329	41
3330	40
3331	36
3332	48
3333	37
3334	50
3335	30
3336	32
3337	44
3338	28
3339	30
3340	39
3341	32
3342	41
3343	32
3344	40
3345	28
3346	43
3347	59
3348	41
3349	30
3350	57
3351	28
3352	43
3353	52
3354	43
3355	56
3356	53
3357	56
3358	48
3359	40
3360	62
3361	39
3362	63
3363	54
3364	69
3365	34
3366	74
3367	51
3368	31
3369	87
3370	45
3371	59
3372	59
3373	56
3374	62
3375	41
3376	72
3377	64
3378	69
3379	72
3380	85
3381	43
3382	89
3383	64
3384	53
3385	87
3386	61
3387	84
3388	71
3389	88
3390	93
3391	76
3392	85
3393	70
3394	79
3395	78
3396	104
3397	58
3398	112
3399	57
3400	101
3401	92
3402	72
3403	86
3404	120
3405	98
3406	96
3407	82
3408	83
3409	91
3410	95
3411	111
3412	109
3413	92
3414	127
3415	66
3416	110
3417	118
3418	87
3419	125
3420	111
3421	104
3422	115
3423	76
3424	141
3425	110
3426	111
3427	111
3428	159
3429	91
3430	165
3431	114
3432	97
3433	167
3434	111
3435	129
3436	181
3437	110
3438	134
3439	111
3440	103
3441	140
3442	147
3443	163
3444	138
3445	113
3446	169
3447	118
3448	114
3449	169
3450	111
3451	170
3452	160
3453	162
3454	151
3455	130
3456	203
3457	178
3458	154
3459	140
3460	204
3461	139
3462	238
3463	86
3464	175
3465	243
3466	121
3467	173
3468	232
3469	155
3470	178
3471	153
3472	204
3473	189
3474	184
3475	255
3476	185
3477	147
3478	236
3479	126
3480	212
3481	254
3482	176
3483	215
3484	238
3485	185
3486	232
3487	247
3488	219
3489	201
3490	204
3491	203
3492	272
3493	189
3494	285
3495	196
3496	186
3497	258
3498	173
3499	209
3500	296
3501	227
3502	219
3503	143
3504	272
3505	246
3506	227
3507	297
3508	243
3509	179
3510	285
3511	164
3512	223
3513	289
3514	209
3515	276
3516	266
3517	252
3518	235
3519	242
3520	214
3521	231
3522	268
3523	271
3524	361
3525	179
3526	309
3527	163
3528	270
3529	317
3530	225
3531	240
3532	348
3533	277
3534	287
3535	231
3536	248
3537	252
3538	305
3539	296
3540	292
3541	196
3542	315
3543	148
3544	345
3545	308
3546	213
3547	313
3548	284
3549	265
3550	291
3551	258
3552	240
3553	252
3554	270
3555	281
3556	355
3557	188
3558	330
3559	247
3560	227
3561	328
3562	213
3563	221
3564	367
3565	271
3566	275
3567	218
3568	241
3569	234
3570	285
3571	312
3572	269
3573	211
3574	335
3575	227
3576	213
3577	311
3578	189
3579	281
3580	266
3581	255
3582	288
3583	201
3584	251
3585	232
3586	311
3587	230
3588	328
3589	192
3590	313
3591	164
3592	234
3593	317
3594	225
3595	217
3596	324
3597	259
3598	230
3599	169
3600	252
3601	228
3602	233
3603	278
3604	240
3605	169
3606	265
3607	136
3608	235
3609	260
3610	163
3611	264
3612	190
3613	228
3614	207
3615	197
3616	240
3617	234
3618	220
3619	188
3620	295
3621	147
3622	289
3623	199
3624	166
3625	255
3626	136
3627	159
3628	258
3629	192
3630	182
3631	112
3632	181
3633	182
3634	176
3635	225
3636	175
3637	116
3638	232
3639	165
3640	149
3641	200
3642	117
3643	204
3644	154
3645	152
3646	157
3647	129
3648	180
3649	140
3650	168
3651	139
3652	179
3653	108
3654	172
3655	101
3656	156
3657	180
3658	94
3659	122
3660	167
3661	125
3662	129
3663	106
3664	111
3665	135
3666	115
3667	151
3668	115
3669	92
3670	158
3671	64
3672	113
3673	134
3674	91
3675	133
3676	116
3677	93
3678	110
3679	69
3680	98
3681	115
3682	106
3683	89
3684	124
3685	70
3686	139
3687	88
3688	71
3689	106
3690	74
3691	82
3692	105
3693	88
3694	75
3695	62
3696	51
3697	83
3698	86
3699	79
3700	80
3701	50
3702	85
3703	72
3704	72
3705	81
3706	39
3707	91
3708	77
3709	60
3710	65
3711	57
3712	60
3713	66
3714	62
3715	56
3716	72
3717	43
3718	68
3719	35
3720	46
3721	59
3722	37
3723	39
3724	64
3725	51
3726	45
3727	37
3728	46
3729	42
3730	60
3731	61
3732	37
3733	38
3734	63
3735	23
3736	48
3737	47
3738	36
3739	39
3740	29
3741	42
3742	38
3743	34
3744	30
3745	35
3746	39
3747	34
3748	44
3749	18
3750	32
3751	28
3752	17
3753	36
3754	17
3755	31
3756	33
3757	31
3758	23
3759	19
3760	34
3761	32
3762	23
3763	25
3764	34
3765	20
3766	30
3767	28
3768	20
3769	24
3770	20
3771	29
3772	32
3773	16
3774	26
3775	14
3776	20
3777	25
3778	31
3779	18
3780	26
3781	10
3782	31
3783	15
3784	19
3785	33
3786	16
3787	12
3788	21
3789	23
3790	15
3791	19
3792	21
3793	15
3794	23
3795	18
3796	17
3797	20
3798	16
3799	14
3800	16
3801	12
3802	17
3803	26
3804	14
3805	21
3806	16
3807	24
3808	11
3809	16
3810	14
3811	18
3812	22
3813	15
3814	22
3815	11
3816	9
3817	24
3818	11
3819	13
3820	25
3821	14
3822	15
3823	13
3824	15
3825	18
3826	23
3827	15
3828	17
3829	12
3830	19
3831	22
3832	15
3833	23
3834	15
3835	14
3836	16
3837	12
3838	20
3839	22
3840	17
3841	18
3842	21
3843	14
3844	17
3845	14
3846	22
3847	7
3848	14
3849	17
3850	10
3851	15
3852	22
3853	11
3854	15
3855	8
3856	9
3857	11
3858	18
3859	17
3860	11
3861	6
3862	20
3863	10
3864	16
3865	25
3866	7
3867	14
3868	17
3869	18
3870	20
3871	6
3872	19
3873	19
3874	21
3875	15
3876	24
3877	16
3878	19
3879	11
3880	16
3881	12
3882	12
3883	13
3884	16
3885	19
3886	16
3887	9
3888	17
3889	17
3890	12
3891	15
3892	11
3893	12
3894	15
3895	25
3896	16
3897	16
3898	13
3899	10
3900	18
3901	15
3902	14
3903	16
3904	13
3905	11
3906	9
3907	13
3908	24
3909	11
3910	24
3911	8
3912	12
3913	23
3914	15
3915	13
3916	17
3917	12
3918	15
3919	11
3920	6
3921	10
3922	17
3923	15
3924	9
3925	4
3926	21
3927	12
3928	15
3929	26
3930	9
3931	27
3932	15
3933	15
3934	18
3935	4
3936	19
3937	14
3938	18
3939	17
3940	15
3941	8
3942	11
3943	9
3944	14
3945	15
3946	10
3947	14
3948	18
3949	15
3950	21
3951	12
3952	8
3953	14
3954	9
3955	16
3956	21
3957	8
3958	17
3959	13
3960	14
3961	20
3962	14
3963	26
3964	19
3965	20
3966	17
3967	12
3968	16
3969	15
3970	12
3971	13
3972	14
3973	6
3974	14
3975	5
3976	19
3977	16
3978	13
3979	7
3980	27
3981	11
3982	20
3983	11
3984	20
3985	18
3986	21
3987	10
3988	23
3989	16
3990	19
3991	8
3992	18
3993	18
3994	10
3995	24
3996	15
3997	18
3998	11
3999	14
4000	21
